EVTNAME2037107;Cheating;;;;;;;;;;;;;x
EVTDESC2037107;One of the other players has been cheating, $FROMCOUNTRY$ has a bonus he shouldn't have.;;;;;;;;;;;;;x
EVTOPTA2037107;But since only hosts can change the saves you should probably find a new one;;;;;;;;;;;;;x
EVTNAME36970;The Suez Canal Company;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC36970;With the 'International Commission for the Piercing of the Isthmus of Suez' having completed, and assessed the Suez region as being possible to have a canal built," all that remains is to put the plan in motion. The Suez Canal Company intends to do just that, but in order for it to start it needs to put together a significant amount of capital-- thus it has been offering shares to various governments", hoping as well for the political clout to influence Egypt into allowing the venture to proceed.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME36971;The Panama Canal Company;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC36971;With the 'International Commission for the Piercing of the Isthmus of Panama' having completed, and assessed the Panama as being possible to have a canal built across Lake Gatun and Balboa," all that remains is to put the plan in motion. The Panama Canal Company intends to do just that, but in order for it to start it needs to put together a significant amount of capital-- thus it has been offering shares to various governments", hoping as well for the $COUNTRY_ADJ$ goveernment to use its political clout to influence Colombia into allowing the venture to proceed.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME36975;Intervention in Egypt?;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC36975;We have received disturbing reports of rebellion in Egypt, on a scale where our interests in the Suez might become threatened. While it undoubtedly would appear to some that we are using this as an excuse, the $COUNTRY_ADJ$ government cannot idly stand by and watch such an important project be laid to waste by the ignorant. We must consider direct intervention.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC203701;The Lei Áurea (Golden Law) was sanctioned by Isabel, Imperial Princess of Brazil, who was regent at the time while her father, Emperor Dom Pedro II, was in Europe. It was signed on May 13, 1888 and was the law that abolished slavery in Brazil. It had only two articles. The succinctness of the law was intended to make clear that there were no conditions of any kind to the freeing of all slaves. Aside from the activities of abolitionists, there were a number of reasons for the signing of the law: slavery was no longer profitable, as the wages of European immigrants, whose working conditions were poor, cost less than the upkeep of slaves, and the decline in the arrival of new slaves – Brazil was the last country in the Western world to abolish slavery. The Brazilian government was also under pressure from Britain, who sought to end the slave trade in order to expand production in its own colonies.;;;;;;;;;;;;;x
EVTOPTA203701;From this date, slavery is declared abolished in Brazil.;;;;;;;;;;;;;x
EVTOPTB203701;Free slaves? Revoke this useless law!;;;;;;;;;;;;;x
EVTNAME203702;The Rise of Getulio Vargas;;;;;;;;;;;;;x
EVTDESC203702;Vargas was born in the state of Rio Grande do Sul, into a family prominent in state politics. By 1922 he had risen rapidly in state politics and was elected to the National Congress, in which he served for four years. In 1926 Vargas became minister of finance in the Cabinet of President Washington Luís Pereira de Sousa, a post he retained until his election as governor of Rio Grande do Sul in 1928. From his position as state governor, Vargas campaigned unsuccessfully as reform candidate for the presidency of Brazil in 1930. While appearing to accept defeat, Vargas in October of that year led the revolution, organized by his friends, that overthrew the oligarchical republic. For the next 15 years Vargas assumed largely dictatorial powers, ruling most of that time without a congress. He held sole power as provisional president from Nov. 3, 1930, until July 17, 1934, when he was elected president by the constituent assembly.;;;;;;;;;;;;;x
EVTOPTA203702;Today you are with the government. Tomorrow you will be the government.;;;;;;;;;;;;;x
EVTOPTB203702;The coffee policy will prevail! Supress this outrageous coup!;;;;;;;;;;;;;x
EVTNAME203775;The Fascist Movement Arises;;;;;;;;;;;;;x
EVTDESC203775;A group of far-right extremists has begun to organize within the country, and their pamphlets have recently become a thorn in our regime's side. Their views are on the fringe, and their methods of spreading their views have been clandestine so far. They preach order, unity, strength, homogenous cultures, and national exceptionalism, and while this may please the common man, they are still a potential threat to our regime.;;;;;;;;;;;;;x
EVTOPTA203775;Keep an eye on them. Do you have the latest stock ticker?;;;;;;;;;;;;;x
EVTNAME203776;The Fascists Go Openly Public;;;;;;;;;;;;;x
EVTDESC203776;Thanks to increased awareness of the fascist platform amongst our people, the fascist organizations within our nation have begun to go public in their demonstrations. They have begun to stalk the streets, intimidating others, and have attacked their communist ideological enemies. This roughhousing may or may not be good for the nation, but we can't explicitly support one side or the other without changing our regime or committing political suicide.;;;;;;;;;;;;;x
EVTOPTA203776;Let the fascists play at politics a while.;;;;;;;;;;;;;x
EVTOPTB203776;We must keep order in the streets!;;;;;;;;;;;;;x
EVTNAME203777;Fascist Rallies!;;;;;;;;;;;;;x
EVTDESC203777;The local fascist organizations have largely united and created a series of awareness-raising and strength-flaunting rallies. These rallies have the amazing ability to inspire people and convert them to the fascist cause, and even have the potential to influence our very government. The communist and liberal groups within our nation have been pestering us to make a decision about these extremists, and this is surely a defining moment in our nation's politics.;;;;;;;;;;;;;x
EVTOPTA203777;I have to admit that their slogans are appealing.;;;;;;;;;;;;;x
EVTOPTB203777;This has gone on for far too long. This must end.;;;;;;;;;;;;;x
EVTNAME203805;Greater Denmark rises!;;;;;;;;;;;;;x
EVTDESC203805;Given our glorious status in the world, nationalists within our country have taken it upon themselves to encourage a rebirth of our ancestral viking roots. While this has great traction amongst the already nationalistic, government intervention could give this movement the push needed to become a truly national movement. This will, of course, worry the rest of the world, but what are they compared to the glory and might of our nation?;;;;;;;;;;;;;x
EVTOPTA203805;FOR DENMARK!;;;;;;;;;;;;;x
EVTOPTB203805;What? No.;;;;;;;;;;;;;x
EVTNAME66689;Lucky Nations;;;;;;;;;;;;;x
EVTDESC66689;Sometimes in this world, nations seem to be blessed by God in certain periods. Their leaders are brilliant, their people are hardy, they excel in warfare, produce amazing works of culture, and their economies boom. Do we live in such a world? If Lucky Nations are turned on, ten random civilized nations who are not Great Powers and five random uncivilized nations will be given special bonuses that will enable them to shake up the status quo of the world by giving them significant bonuses.;;;;;;x
EVTOPTA66689;Turn Lucky Nations On.;;;;;;x
EVTOPTB66689;Keep Lucky Nations Off.;;;;;;x
EVT180000DESC;Now that the war is over, the question arises whether or not we should allow the slaves we enlisted during the war to remain free, or send them back to work on the plantations. We made a promise to secure their freedom, but wars are a fickle thing, and some sacrifices have to be made for the betterment of the nation.;;;;;;;;;;;;;x
EVT181000DESC;With the dawn of the twentieth century, slavery in modern countries is fading away due to the prevalance of industry. A mere fifty years ago $COUNTRY_ADJ$ strength may have been founded on the backs of our slaves, but as tractors, automobiles, trains and other machines are making industry replace old mass labour, we have to make a distinct choice. Do we organize our slave economy, favouring it over industrial strength, or do we join the onward march of progress and free ourselves from the shackles that a slave society has forced us into? Just as fifty years ago a great house was divided, so now our $COUNTRY$ must become all one thing, or all the other: strong in the grip of slavery, or strong in the freedom of progress.;;;;;;;;;;;;;x
EVT183000DESC;The Confederate States of America are offering us our colony of Haiti, to be controlled by our government. This would allow us a stronger presence in the Caribbean and the New World a sa whole, so should we accept this offer?;;;;;;;;;;;;;x
EVT185000DESC;Without a leader, the Atlantic Slave Trade cannot continue. We have no choice but to end our trade, and focus on slavery within the bounds of our own country and neighbouring nations - or, should we have the power, we can lead the slave trade in place of the fools who dismantled it.;;;;;;;;;;;;;x
EVT186000DESC;Once, we may have made slavery the centrepiece of our country, but those times have passed. The time of mass labour and the slave trade is over, and we now sever all our attachments to those detestable pieces of our history.;;;;;;;;;;;;;x
EVTNAME38510;Moving the Capital;;;;;;x
EVTDESC38510;In 1840 Said bin Sultan, Sultan of Muscat and Oman moved his capital from the Omani city of Muscat to the economic heart of his empire, the African island of Zanzibar in a successful attempt to increase the amount of products he could export from the region.;;;;;;x
EVTNAME38506;The Loss of Oman;;;;;;x
EVTDESC38506;Oman has been lost to us for years, at this point we have no choice but to renounce our claim to the title.;;;;;;x
EVTNAME95514;Ethiopian Rule;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC95514;Now that Imperial rule has been restored, we must endeavour to spread control over lands that neighbour our own but which are rightfully part of our Empire.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
